TiFreeRDP
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos/iFreeRDP.app/Info.plist /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/CMakeFiles/iFreeRDP.dir/Info.plist
cCpResource /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist Debug-iphoneos/iFreeRDP.app/ResourceRules.plist
cCompileXIB /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Resources/BookmarkListView.xib
cCopyPlistFile /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos/iFreeRDP.app/Defaults.plist Defaults.plist
cCompileXIB /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Resources/BookmarkTableViewCell.xib
cCompileXIB /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Resources/CredentialsInputView.xib
cCpResource Resources/Default-568h@2x.png Debug-iphoneos/iFreeRDP.app/Default-568h@2x.png
cCpResource Resources/Default-Landscape@2x~ipad.png Debug-iphoneos/iFreeRDP.app/Default-Landscape@2x~ipad.png
cCpResource Resources/Default-Landscape~ipad.png Debug-iphoneos/iFreeRDP.app/Default-Landscape~ipad.png
cCpResource Resources/Default-Portrait@2x~ipad.png Debug-iphoneos/iFreeRDP.app/Default-Portrait@2x~ipad.png
cCpResource Resources/Default-Portrait~ipad.png Debug-iphoneos/iFreeRDP.app/Default-Portrait~ipad.png
cCpResource Resources/Default.png Debug-iphoneos/iFreeRDP.app/Default.png
cCpResource Resources/Default@2x.png Debug-iphoneos/iFreeRDP.app/Default@2x.png
cCompileXIB /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Resources/EditButtonTableViewCell.xib
cCompileXIB /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Resources/EditFlagTableViewCell.xib
cCompileXIB /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Resources/EditSecretTextTableViewCell.xib
cCompileXIB /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Resources/EditSelectionTableViewCell.xib
cCompileXIB /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Resources/EditSubEditTableViewCell.xib
cCompileXIB /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Resources/EditTextTableViewCell.xib
cCpResource Resources/Icon-72.png Debug-iphoneos/iFreeRDP.app/Icon-72.png
cCpResource Resources/Icon-72@2x.png Debug-iphoneos/iFreeRDP.app/Icon-72@2x.png
cCpResource Resources/Icon.png Debug-iphoneos/iFreeRDP.app/Icon.png
cCpResource Resources/Icon@2x.png Debug-iphoneos/iFreeRDP.app/Icon@2x.png
cCompileXIB /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Resources/MainWindow.xib
cCompileXIB /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Resources/RDPConnectingView.xib
cCompileXIB /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Resources/RDPSessionView.xib
cCompileXIB /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Resources/SessionTableViewCell.xib
cCompileXIB /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Resources/VerifyCertificateView.xib
cCpResource Resources/about_page Debug-iphoneos/iFreeRDP.app/about_page
cCpResource Resources/alert-black-button.png Debug-iphoneos/iFreeRDP.app/alert-black-button.png
cCpResource Resources/alert-black-button@2x.png Debug-iphoneos/iFreeRDP.app/alert-black-button@2x.png
cCpResource Resources/alert-gray-button.png Debug-iphoneos/iFreeRDP.app/alert-gray-button.png
cCpResource Resources/alert-gray-button@2x.png Debug-iphoneos/iFreeRDP.app/alert-gray-button@2x.png
cCpResource Resources/alert-red-button.png Debug-iphoneos/iFreeRDP.app/alert-red-button.png
cCpResource Resources/alert-red-button@2x.png Debug-iphoneos/iFreeRDP.app/alert-red-button@2x.png
cCpResource Resources/alert-window-landscape.png Debug-iphoneos/iFreeRDP.app/alert-window-landscape.png
cCpResource Resources/alert-window-landscape@2x.png Debug-iphoneos/iFreeRDP.app/alert-window-landscape@2x.png
cCpResource Resources/alert-window.png Debug-iphoneos/iFreeRDP.app/alert-window.png
cCpResource Resources/alert-window@2x.png Debug-iphoneos/iFreeRDP.app/alert-window@2x.png
cCpResource Resources/cancel_button_background.png Debug-iphoneos/iFreeRDP.app/cancel_button_background.png
cCpResource Resources/en.lproj Debug-iphoneos/iFreeRDP.app/en.lproj
cCpResource Resources/help_page Debug-iphoneos/iFreeRDP.app/help_page
cCpResource Resources/icon_accessory_star_off.png Debug-iphoneos/iFreeRDP.app/icon_accessory_star_off.png
cCpResource Resources/icon_accessory_star_on.png Debug-iphoneos/iFreeRDP.app/icon_accessory_star_on.png
cCpResource Resources/icon_key_arrow_down.png Debug-iphoneos/iFreeRDP.app/icon_key_arrow_down.png
cCpResource Resources/icon_key_arrow_left.png Debug-iphoneos/iFreeRDP.app/icon_key_arrow_left.png
cCpResource Resources/icon_key_arrow_right.png Debug-iphoneos/iFreeRDP.app/icon_key_arrow_right.png
cCpResource Resources/icon_key_arrow_up.png Debug-iphoneos/iFreeRDP.app/icon_key_arrow_up.png
cCpResource Resources/icon_key_arrows.png Debug-iphoneos/iFreeRDP.app/icon_key_arrows.png
cCpResource Resources/icon_key_backspace.png Debug-iphoneos/iFreeRDP.app/icon_key_backspace.png
cCpResource Resources/icon_key_menu.png Debug-iphoneos/iFreeRDP.app/icon_key_menu.png
cCpResource Resources/icon_key_return.png Debug-iphoneos/iFreeRDP.app/icon_key_return.png
cCpResource Resources/icon_key_win.png Debug-iphoneos/iFreeRDP.app/icon_key_win.png
cCpResource Resources/keyboard_button_background.png Debug-iphoneos/iFreeRDP.app/keyboard_button_background.png
cCpResource Resources/tabbar_icon_about.png Debug-iphoneos/iFreeRDP.app/tabbar_icon_about.png
cCpResource Resources/tabbar_icon_help.png Debug-iphoneos/iFreeRDP.app/tabbar_icon_help.png
cCpResource Resources/tabbar_icon_settings.png Debug-iphoneos/iFreeRDP.app/tabbar_icon_settings.png
cCpResource Resources/toolbar_icon_disconnect.png Debug-iphoneos/iFreeRDP.app/toolbar_icon_disconnect.png
cCpResource Resources/toolbar_icon_extkeyboad.png Debug-iphoneos/iFreeRDP.app/toolbar_icon_extkeyboad.png
cCpResource Resources/toolbar_icon_home.png Debug-iphoneos/iFreeRDP.app/toolbar_icon_home.png
cCpResource Resources/toolbar_icon_keyboard.png Debug-iphoneos/iFreeRDP.app/toolbar_icon_keyboard.png
cCpResource Resources/toolbar_icon_touchpointer.png Debug-iphoneos/iFreeRDP.app/toolbar_icon_touchpointer.png
cCpResource Resources/toolbar_icon_win.png Debug-iphoneos/iFreeRDP.app/toolbar_icon_win.png
cCpResource Resources/touch_pointer_active.png Debug-iphoneos/iFreeRDP.app/touch_pointer_active.png
cCpResource Resources/touch_pointer_default.png Debug-iphoneos/iFreeRDP.app/touch_pointer_default.png
cCpResource Resources/touch_pointer_extkeyboard.png Debug-iphoneos/iFreeRDP.app/touch_pointer_extkeyboard.png
cCpResource Resources/touch_pointer_keyboard.png Debug-iphoneos/iFreeRDP.app/touch_pointer_keyboard.png
cCpResource Resources/touch_pointer_lclick.png Debug-iphoneos/iFreeRDP.app/touch_pointer_lclick.png
cCpResource Resources/touch_pointer_rclick.png Debug-iphoneos/iFreeRDP.app/touch_pointer_rclick.png
cCpResource Resources/touch_pointer_reset.png Debug-iphoneos/iFreeRDP.app/touch_pointer_reset.png
cCpResource Resources/touch_pointer_scroll.png Debug-iphoneos/iFreeRDP.app/touch_pointer_scroll.png
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/OrderedDictionary.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Additions/OrderedDictionary.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/TSXAdditions.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Additions/TSXAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/Toast+UIView.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Additions/Toast+UIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AppDelegate.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AboutController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/AboutController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AdvancedBookmarkEditorController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/AdvancedBookmarkEditorController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AppSettingsController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/AppSettingsController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BookmarkEditorController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/BookmarkEditorController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BookmarkGatewaySettingsController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/BookmarkGatewaySettingsController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BookmarkListController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/BookmarkListController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/CredentialsEditorController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/CredentialsEditorController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/CredentialsInputController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/CredentialsInputController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/EditorBaseController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/EditorBaseController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/EditorSelectionController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/EditorSelectionController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/EncryptionController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/EncryptionController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/HelpController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/HelpController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/MainTabBarController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/MainTabBarController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/PerformanceEditorController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/PerformanceEditorController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/RDPSessionViewController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/RDPSessionViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/ScreenSelectionController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/ScreenSelectionController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/VerifyCertificateController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/VerifyCertificateController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/ios_freerdp.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/FreeRDP/ios_freerdp.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/ios_freerdp_events.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/FreeRDP/ios_freerdp_events.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/ios_freerdp_ui.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/FreeRDP/ios_freerdp_ui.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/Reachability.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/SFHFKeychainUtils.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc/SFHFKeychainUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/Utils.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc/Utils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/Bookmark.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models/Bookmark.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
